path,label,pred,correct,prob_0,prob_1,prob_2,prob_3,prob_4,prob_5
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\259.jpg,3,2,0,0.07842954,0.00233151,0.74967188,0.09350910,0.04901366,0.02704431
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\260.jpg,1,2,0,0.08635435,0.04894448,0.54792064,0.16434884,0.13553490,0.01689682
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\260.jpg,2,2,1,0.02677710,0.00016905,0.95378047,0.00253258,0.01620138,0.00053935
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\261.jpg,2,2,1,0.03275587,0.00036520,0.89814156,0.01108734,0.05059680,0.00705318
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\261.jpg,0,2,0,0.39128694,0.00075161,0.57299167,0.01682751,0.00968043,0.00846182
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\260.jpg,5,3,0,0.05918482,0.00414876,0.22820024,0.55104393,0.13214657,0.02527563
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\260.jpg,3,2,0,0.09403813,0.00038582,0.79931605,0.03270836,0.06160417,0.01194749
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\260.jpg,4,2,0,0.11767790,0.00078076,0.59548491,0.00863428,0.27211872,0.00530341
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\261.jpg,1,2,0,0.06825004,0.04384472,0.84051669,0.00518709,0.03670989,0.00549149
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\261.jpg,5,2,0,0.13964108,0.01771222,0.61463928,0.02916499,0.18431552,0.01452689
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\261.jpg,3,3,1,0.06699194,0.00249974,0.31429929,0.31822243,0.27034730,0.02763933
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\261.jpg,4,2,0,0.06285682,0.00036055,0.69488060,0.03564226,0.20492847,0.00133120
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\262.jpg,2,2,1,0.17386161,0.00031909,0.64509076,0.05433445,0.12452583,0.00186825
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\262.jpg,1,2,0,0.18129127,0.05664362,0.55632848,0.17035337,0.02376295,0.01162029
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\262.jpg,0,0,1,0.60584533,0.00164182,0.23815545,0.04963475,0.03975702,0.06496566
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\263.jpg,1,2,0,0.02765296,0.04342691,0.89277762,0.01438532,0.02081634,0.00094086
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\263.jpg,2,2,1,0.03114934,0.05738292,0.77662438,0.01717463,0.11681768,0.00085102
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\262.jpg,3,2,0,0.12781191,0.00062426,0.46982154,0.26932132,0.12091893,0.01150205
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\262.jpg,4,2,0,0.13154276,0.00040194,0.59998155,0.00642013,0.26006910,0.00158453
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\262.jpg,5,2,0,0.11688750,0.00065050,0.67964190,0.12988460,0.03423681,0.03869874
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\263.jpg,0,0,1,0.57115406,0.00431812,0.34272927,0.03387166,0.03797488,0.00995194
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\263.jpg,3,3,1,0.02028581,0.00065238,0.20154099,0.63342887,0.13632035,0.00777157
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\264.jpg,0,2,0,0.31863502,0.00052328,0.60498828,0.00971877,0.05237445,0.01376023
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\264.jpg,2,2,1,0.01669688,0.00011920,0.97521484,0.00076073,0.00671539,0.00049294
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\264.jpg,1,2,0,0.04587282,0.07783582,0.74323982,0.05312787,0.07054795,0.00937571
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\263.jpg,4,4,1,0.09452428,0.00280568,0.40670589,0.00782102,0.48135218,0.00679107
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\264.jpg,4,2,0,0.04214432,0.00063181,0.56161761,0.04524974,0.33846161,0.01189491
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\263.jpg,5,2,0,0.06145586,0.00327385,0.85501444,0.01511184,0.05376207,0.01138204
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\264.jpg,5,2,0,0.25091282,0.00122060,0.56579411,0.09697410,0.03632487,0.04877341
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\264.jpg,3,2,0,0.14110227,0.00345897,0.48070908,0.18120028,0.11503121,0.07849824
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\265.jpg,2,2,1,0.01109616,0.00235702,0.97838873,0.00640022,0.00107573,0.00068212
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\265.jpg,0,2,0,0.05870027,0.00020440,0.93181133,0.00084965,0.00790735,0.00052710
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\265.jpg,5,2,0,0.08937497,0.01979996,0.44321758,0.07558910,0.36733621,0.00468221
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\265.jpg,4,4,1,0.03072081,0.00036170,0.33717254,0.00956541,0.61517262,0.00700694
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\265.jpg,1,2,0,0.15678337,0.34870028,0.41089487,0.04665217,0.02598142,0.01098785
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\266.jpg,0,4,0,0.18433888,0.00021663,0.26549554,0.03522662,0.51364833,0.00107405
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\266.jpg,2,2,1,0.06540519,0.00013474,0.90017140,0.00387624,0.02922635,0.00118610
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\265.jpg,3,2,0,0.09056269,0.00057862,0.46556982,0.11833870,0.30660063,0.01834956
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\266.jpg,1,2,0,0.00425544,0.11327826,0.82781965,0.03621376,0.01824000,0.00019280
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\266.jpg,3,2,0,0.03939661,0.00046349,0.66822159,0.11652299,0.17321481,0.00218044
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\266.jpg,4,2,0,0.11168873,0.00110549,0.75734389,0.04498095,0.08155750,0.00332342
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\267.jpg,3,2,0,0.00511989,0.00415222,0.70393986,0.25272474,0.03316747,0.00089578
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\266.jpg,5,2,0,0.17810947,0.00116479,0.64496964,0.06948527,0.06472842,0.04154242
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\267.jpg,4,2,0,0.06891951,0.00101726,0.81314361,0.03070163,0.07908672,0.00713133
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\267.jpg,0,2,0,0.10818768,0.02849572,0.56087971,0.14758804,0.13611440,0.01873443
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\267.jpg,1,2,0,0.22216336,0.04922789,0.58958185,0.08365010,0.04564962,0.00972725
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\267.jpg,2,2,1,0.01818156,0.00025825,0.97862053,0.00100974,0.00189031,0.00003959
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\267.jpg,5,2,0,0.10029326,0.02793372,0.48102972,0.21153845,0.14222392,0.03698092
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\268.jpg,2,2,1,0.02987530,0.00072366,0.95379704,0.00562428,0.00925515,0.00072457
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\268.jpg,0,0,1,0.81863987,0.00212496,0.13541032,0.02170477,0.01616103,0.00595903
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\268.jpg,3,2,0,0.07233158,0.00235752,0.37396908,0.25422397,0.28585428,0.01126356
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\269.jpg,0,0,1,0.77748942,0.00041975,0.17560643,0.01030052,0.03419980,0.00198404
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\269.jpg,2,2,1,0.11969147,0.00776743,0.70177734,0.01949717,0.14451630,0.00675028
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\268.jpg,1,2,0,0.16685711,0.12607452,0.45408824,0.11373185,0.05198136,0.08726689
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\269.jpg,1,2,0,0.09210395,0.00498246,0.88228244,0.00670126,0.01177422,0.00215567
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\268.jpg,4,2,0,0.14079995,0.00123700,0.42527556,0.03650455,0.38277406,0.01340889
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\268.jpg,5,2,0,0.21781175,0.00247111,0.43360692,0.26648974,0.04074159,0.03887884
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\269.jpg,3,2,0,0.07857328,0.00286722,0.49883643,0.07302897,0.33644754,0.01024661
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\269.jpg,4,2,0,0.12920143,0.00118763,0.67832065,0.04385459,0.12328754,0.02414820
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\269.jpg,5,2,0,0.13236882,0.00060339,0.73134691,0.01971844,0.07136314,0.04459934
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\270.jpg,0,2,0,0.21614544,0.00591879,0.69460404,0.02662070,0.04897615,0.00773484
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\270.jpg,3,2,0,0.07192162,0.00140385,0.72973377,0.15844244,0.03712269,0.00137556
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\270.jpg,1,2,0,0.07948129,0.02897132,0.78243709,0.05075375,0.05368772,0.00466888
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\270.jpg,2,2,1,0.01377538,0.00037657,0.96841753,0.00390343,0.01341008,0.00011702
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\270.jpg,4,2,0,0.10366239,0.00135226,0.43015829,0.05485417,0.38384548,0.02612741
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\270.jpg,5,2,0,0.20720133,0.00140788,0.45037234,0.06857959,0.09003442,0.18240446
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\271.jpg,3,2,0,0.06336553,0.00044633,0.84544885,0.02147283,0.06095792,0.00830849
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\271.jpg,4,2,0,0.00500401,0.01689219,0.79121649,0.12269508,0.06418641,0.00000586
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\271.jpg,2,2,1,0.01809845,0.00007114,0.97827691,0.00050339,0.00294503,0.00010518
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\272.jpg,2,2,1,0.05797269,0.00061908,0.51257926,0.02857616,0.35164711,0.04860568
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\271.jpg,1,2,0,0.06717189,0.00916164,0.76026738,0.07356957,0.06591468,0.02391486
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\271.jpg,0,2,0,0.07122490,0.00296935,0.84760880,0.02325013,0.05486032,0.00008650
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\271.jpg,5,2,0,0.02997510,0.00035982,0.89876837,0.01322011,0.04460748,0.01306902
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\272.jpg,0,2,0,0.24541312,0.00576326,0.56269526,0.05528104,0.08539864,0.04544862
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\272.jpg,1,2,0,0.12413037,0.06779428,0.46309325,0.14607291,0.18319263,0.01571658
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\272.jpg,5,2,0,0.23073202,0.00170616,0.57073897,0.06481954,0.10550621,0.02649710
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\273.jpg,1,2,0,0.15093416,0.09156961,0.50146180,0.13227561,0.10864319,0.01511562
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\272.jpg,3,3,1,0.03577458,0.00103309,0.16681740,0.65928638,0.11726703,0.01982156
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\272.jpg,4,2,0,0.04596079,0.00027496,0.72766602,0.02259807,0.20276049,0.00073975
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\273.jpg,3,2,0,0.06509688,0.00079336,0.55721563,0.14598857,0.20422640,0.02667911
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\273.jpg,4,2,0,0.10873486,0.00205719,0.79426116,0.00691004,0.08581407,0.00222271
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\273.jpg,5,2,0,0.33781102,0.00401662,0.35330075,0.08144611,0.05660784,0.16681772
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\273.jpg,0,2,0,0.01044381,0.00219788,0.97744799,0.00101993,0.00887696,0.00001348
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\273.jpg,2,2,1,0.07076347,0.00352324,0.81693530,0.01378573,0.09282621,0.00216600
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\274.jpg,1,1,1,0.20231809,0.41664413,0.25671148,0.00837042,0.10635928,0.00959663
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\274.jpg,3,0,0,0.52399147,0.00042012,0.32358065,0.07473046,0.04350682,0.03377046
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\274.jpg,2,2,1,0.07374296,0.00109105,0.68083465,0.16032864,0.05504648,0.02895623
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\275.jpg,1,2,0,0.06120813,0.18469568,0.63460177,0.01702483,0.09769455,0.00477502
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\274.jpg,4,2,0,0.07660172,0.00014977,0.90078217,0.00167847,0.02054147,0.00024642
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\274.jpg,0,2,0,0.02470622,0.00014006,0.53019243,0.00277729,0.44214952,0.00003443
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\275.jpg,2,2,1,0.11185728,0.00064910,0.82759207,0.00417987,0.05425007,0.00147160
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\275.jpg,0,2,0,0.30394530,0.00061008,0.66248369,0.00649871,0.01843189,0.00803034
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\274.jpg,5,2,0,0.09720334,0.00915435,0.77276546,0.04106626,0.07445701,0.00535358
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\275.jpg,4,2,0,0.05261739,0.01828409,0.55680031,0.07226200,0.29244524,0.00759095
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\276.jpg,4,2,0,0.03767136,0.00040486,0.88063669,0.01725264,0.06325452,0.00077994
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\276.jpg,0,2,0,0.16983284,0.00119299,0.69434959,0.04459769,0.03434580,0.05568112
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\275.jpg,5,2,0,0.28060761,0.00150816,0.39905789,0.20385231,0.06508910,0.04988489
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\276.jpg,5,2,0,0.09463706,0.00131983,0.82752925,0.01687106,0.03060413,0.02903857
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\276.jpg,1,2,0,0.07101458,0.41690841,0.44192323,0.02861170,0.03437411,0.00716792
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\276.jpg,2,2,1,0.07284321,0.00022014,0.87548745,0.00238037,0.04724207,0.00182681
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\275.jpg,3,2,0,0.07296083,0.00306369,0.60738802,0.13267021,0.11510615,0.06881116
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\276.jpg,3,3,1,0.02183350,0.00155597,0.24568716,0.65231824,0.06447260,0.01413251
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\277.jpg,0,2,0,0.06266844,0.00077479,0.85709637,0.00908448,0.06986946,0.00050644
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\277.jpg,2,2,1,0.01149493,0.00048761,0.97155637,0.00140659,0.01480233,0.00025219
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\277.jpg,4,2,0,0.10910544,0.00303357,0.45762467,0.02089475,0.38222313,0.02711845
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\278.jpg,2,2,1,0.06721025,0.00052814,0.84902608,0.00295113,0.07761717,0.00266723
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\277.jpg,1,2,0,0.07700897,0.05448623,0.79376704,0.01744652,0.03770167,0.01958953
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\278.jpg,0,2,0,0.15005405,0.00104332,0.78224266,0.02099744,0.03802511,0.00763749
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\277.jpg,3,2,0,0.03870884,0.00247900,0.49179694,0.21306026,0.24146013,0.01249486
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\277.jpg,5,2,0,0.11853351,0.00077582,0.74253982,0.08743189,0.03017961,0.02053938
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\278.jpg,1,2,0,0.12246783,0.19968581,0.34273714,0.01584915,0.30249366,0.01676643
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\279.jpg,0,2,0,0.08617750,0.00167031,0.83060843,0.00531012,0.07578566,0.00044797
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\278.jpg,4,2,0,0.20275980,0.00015588,0.61835670,0.00557089,0.17282562,0.00033113
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\278.jpg,3,2,0,0.35249165,0.00191775,0.39892596,0.08540469,0.15247251,0.00878750
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\278.jpg,5,2,0,0.15039138,0.00067611,0.80762982,0.01158090,0.01128758,0.01843414
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\279.jpg,1,2,0,0.07675659,0.08547116,0.70253468,0.03185181,0.09588209,0.00750376
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\279.jpg,2,2,1,0.13289557,0.00099604,0.82864058,0.00649906,0.02973882,0.00122993
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\279.jpg,4,2,0,0.08455370,0.00275885,0.50077742,0.01649811,0.39195353,0.00345835
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\279.jpg,5,2,0,0.29667032,0.00234424,0.43472973,0.03219862,0.10872070,0.12533647
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\279.jpg,3,3,1,0.02704159,0.00097811,0.31685889,0.59656811,0.04948791,0.00906537
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\280.jpg,3,2,0,0.13483936,0.00066886,0.56148285,0.16512494,0.10108379,0.03680025
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\280.jpg,0,2,0,0.08299152,0.00039049,0.84908825,0.01170861,0.05004214,0.00577908
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\281.jpg,0,0,1,0.44380262,0.00083951,0.43784115,0.05676486,0.05006685,0.01068493
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\280.jpg,1,2,0,0.03920323,0.03486555,0.88682979,0.00679295,0.03132403,0.00098452
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\280.jpg,2,4,0,0.03181032,0.00008838,0.16529693,0.00154117,0.80118054,0.00008267
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\281.jpg,2,2,1,0.07782673,0.00245989,0.80628878,0.03614726,0.04586875,0.03140863
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\280.jpg,4,2,0,0.11121920,0.00099643,0.71803075,0.09042711,0.06980465,0.00952193
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\280.jpg,5,4,0,0.05997763,0.01186307,0.25319847,0.17968118,0.44766694,0.04761272
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\281.jpg,1,2,0,0.11940243,0.30769345,0.32909107,0.02494803,0.18386859,0.03499639
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\281.jpg,4,2,0,0.14932433,0.00038979,0.68151891,0.03761377,0.11706948,0.01408370
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\282.jpg,2,2,1,0.06562952,0.00049704,0.87913853,0.01164678,0.04067595,0.00241213
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\282.jpg,1,2,0,0.30095693,0.23630172,0.39011008,0.02002983,0.04698471,0.00561673
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\282.jpg,4,2,0,0.07563632,0.00019195,0.48378581,0.00445921,0.43538171,0.00054502
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\281.jpg,3,4,0,0.05717405,0.00445328,0.30469781,0.14872636,0.44520128,0.03974718
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\282.jpg,0,2,0,0.35645458,0.00157353,0.45539445,0.11067800,0.06627733,0.00962211
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\281.jpg,5,3,0,0.23560412,0.00101326,0.28970179,0.35972041,0.07781027,0.03615016
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\282.jpg,3,3,1,0.07021403,0.00261700,0.21956639,0.58390212,0.09769370,0.02600674
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\282.jpg,5,2,0,0.25395095,0.00107995,0.50354099,0.13225800,0.09328532,0.01588481
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\283.jpg,3,2,0,0.14553837,0.00109704,0.61049366,0.12485532,0.10446323,0.01355241
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\283.jpg,2,2,1,0.12516892,0.00280317,0.80206740,0.01324840,0.05051757,0.00619450
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\283.jpg,4,2,0,0.07384536,0.00134795,0.79576504,0.01470123,0.11025507,0.00408540
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\283.jpg,5,2,0,0.32899326,0.00223850,0.52398270,0.03804082,0.04916051,0.05758416
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\283.jpg,1,0,0,0.41126159,0.13190868,0.40309852,0.01474613,0.03425341,0.00473161
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\283.jpg,0,2,0,0.17216077,0.00144996,0.80041993,0.00892056,0.01014757,0.00690123
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\284.jpg,1,0,0,0.63470501,0.01780902,0.28503492,0.01193825,0.04846667,0.00204611
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\284.jpg,2,0,0,0.59550953,0.00007536,0.39451993,0.00248957,0.00599717,0.00140841
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\284.jpg,0,0,1,0.50092953,0.00063603,0.38478187,0.05483507,0.05525922,0.00355828
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\284.jpg,3,2,0,0.14069813,0.00121819,0.67875731,0.09883701,0.06894320,0.01154620
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\285.jpg,1,2,0,0.21850328,0.03121192,0.55819380,0.04325434,0.14136395,0.00747265
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\284.jpg,4,2,0,0.01360248,0.00110985,0.66080475,0.00928517,0.31519669,0.00000108
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\285.jpg,0,2,0,0.06067532,0.00250307,0.53331786,0.23757838,0.15533397,0.01059141
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\284.jpg,5,2,0,0.21868375,0.00667502,0.54005599,0.16571738,0.03410026,0.03476761
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\285.jpg,2,2,1,0.02428886,0.00174277,0.91971195,0.01302261,0.03987812,0.00135570
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\285.jpg,5,2,0,0.16532616,0.00223865,0.75097507,0.01610838,0.05453833,0.01081337
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\285.jpg,3,3,1,0.03169224,0.00112650,0.17969127,0.49266669,0.27900216,0.01582108
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\285.jpg,4,2,0,0.00863762,0.01884088,0.82923532,0.10562868,0.03765245,0.00000506
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\286.jpg,1,2,0,0.05974890,0.31815612,0.44945487,0.05836727,0.08071088,0.03356190
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\286.jpg,2,2,1,0.08792891,0.00437623,0.86186123,0.01149356,0.01789570,0.01644435
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\286.jpg,4,4,1,0.09075195,0.00025278,0.39805004,0.01879022,0.49130249,0.00085253
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\286.jpg,5,2,0,0.29822865,0.00045280,0.48064026,0.12745090,0.05260410,0.04062331
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\287.jpg,2,2,1,0.04043236,0.00057971,0.87542421,0.06668053,0.01611378,0.00076939
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\286.jpg,3,2,0,0.12155765,0.00095541,0.73084581,0.01152072,0.13201241,0.00310802
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\286.jpg,0,2,0,0.01733044,0.00365908,0.69961274,0.20308381,0.07539867,0.00091530
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\287.jpg,0,4,0,0.03389716,0.00004897,0.07754109,0.00133097,0.88707930,0.00010251
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\287.jpg,1,2,0,0.20515324,0.00293318,0.65743881,0.04122677,0.08027969,0.01296836
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\288.jpg,1,2,0,0.05240452,0.00308552,0.88982105,0.02235925,0.03041271,0.00191689
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\287.jpg,5,2,0,0.00832014,0.01443803,0.71176964,0.17559017,0.08972667,0.00015537
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\287.jpg,4,4,1,0.09609175,0.00031827,0.31609756,0.01559720,0.56983608,0.00205916
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\288.jpg,5,2,0,0.02931746,0.00533223,0.87386042,0.02825219,0.05726593,0.00597174
